 NAME III (version 8.2)                                          
 Run name:                   Taal_273070_20250107041508.174287
 Run time:                   07/01/2025 04:15:10.918 UTC
 Met data:                   NWP Flow.EC HRES Flow
 Start of release:           12/01/2020 06:57 UTC
 End of release:             12/01/2020 21:10 UTC
 Source strength:            5.333333E+08 g / s
 Release location:           120.9930E   14.0020N
 Release height:             311.000 to 15311.000m asl
 Run duration:               7day 0hr 0min
 X grid origin:                 90.00000    
 Y grid origin:                -15.00000    
 X grid size:                         281
 Y grid size:                         221
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                  VOLCANIC,
                        ,                        ,                        ,                        ,               AirConc Ash,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,              VOLCANIC_ASH,
                        ,                        ,                        ,                        ,                   g / m^3,
                        ,                        ,                        ,                        ,               All sources,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,          1hr 0min average,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      12/01/2020 13:00 UTC,
                        ,                        ,                        ,                        ,           Z = 15000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     122,                     126,                  120.25,                   16.25,              4.312949E-05,
                     122,                     127,                  120.25,                    16.5,              0.0001727392,
                     122,                     128,                  120.25,                   16.75,              0.0003243111,
                     122,                     129,                  120.25,                      17,               0.000281439,
                     122,                     130,                  120.25,                   17.25,              0.0001300705,
                     122,                     131,                  120.25,                    17.5,              2.170807E-05,
                     122,                     132,                  120.25,                   17.75,              2.173811E-05,
                     123,                     121,                   120.5,                      15,              0.0002786369,
                     123,                     122,                   120.5,                   15.25,               0.003304654,
                     123,                     123,                   120.5,                    15.5,               0.007519635,
                     123,                     124,                   120.5,                   15.75,                0.01000257,
                     123,                     125,                   120.5,                      16,                0.01122118,
                     123,                     126,                   120.5,                   16.25,                0.01069613,
                     123,                     127,                   120.5,                    16.5,               0.005808354,
                     123,                     128,                   120.5,                   16.75,               0.005772738,
                     123,                     129,                   120.5,                      17,               0.006408153,
                     123,                     130,                   120.5,                   17.25,               0.006178345,
                     123,                     131,                   120.5,                    17.5,               0.004298199,
                     123,                     132,                   120.5,                   17.75,               0.002152073,
                     123,                     133,                   120.5,                      18,              0.0006748301,
                     123,                     134,                   120.5,                   18.25,              0.0002179971,
                     123,                     135,                   120.5,                    18.5,              4.366285E-05,
                     124,                     118,                  120.75,                   14.25,               0.002477819,
                     124,                     119,                  120.75,                    14.5,                0.01888257,
                     124,                     120,                  120.75,                   14.75,                 0.0222009,
                     124,                     121,                  120.75,                      15,                0.02282677,
                     124,                     122,                  120.75,                   15.25,                0.01851894,
                     124,                     123,                  120.75,                    15.5,                0.01271893,
